# x_m,y_m,w_tr_right_m,w_tr_left_m
0,0,4,4
0,1.2489,4,4
0,2.4978,4,4
0,3.7467,4,4
0,4.9956,4,4
0,6.2445,4,4
0,7.4934,4,4
0,8.7423,4,4
0,9.9912,4,4
0,11.24,4,4
0,12.489,4,4
0,13.738,4,4
0,14.987,4,4
0,16.236,4,4
0,17.485,4,4
0,18.733,4,4
0,19.982,4,4
0,21.231,4,4
0,22.48,4,4
0,23.729,4,4
0,24.978,4,4
0,26.227,4,4
0,27.476,4,4
0,28.725,4,4
0,29.974,4,4
0,31.222,4,4
0,32.471,4,4
0,33.72,4,4
0,34.969,4,4
0,36.218,4,4
0,37.467,4,4
0,38.716,4,4
0,39.965,4,4
0,41.214,4,4
0,42.463,4,4
0,43.711,4,4
0,44.96,4,4
0,46.209,4,4
0,47.458,4,4
0,48.707,4,4
0,49.956,4,4
0,51.205,4,4
0,52.454,4,4
0,53.703,4,4
0,54.952,4,4
0,56.2,4,4
0,57.449,4,4
0,58.698,4,4
0,59.947,4,4
0,61.196,4,4
0,62.445,4,4
0,63.694,4,4
0,64.943,4,4
0,66.192,4,4
0,67.44,4,4
0,68.689,4,4
0,69.938,4,4
0,71.187,4,4
0,72.436,4,4
0,73.685,4,4
0,74.934,4,4
0,76.183,4,4
0,77.432,4,4
0,78.681,4,4
0,79.929,4,4
-0.0014451,81.178,4,4
-0.0090217,82.427,4,4
-0.029217,83.676,4,4
-0.068518,84.924,4,4
-0.1334,86.171,4,4
-0.23031,87.416,4,4
-0.36563,88.658,4,4
-0.54566,89.893,4,4
-0.77654,91.12,4,4
-1.0642,92.335,4,4
-1.4142,93.534,4,4
-1.8318,94.71,4,4
-2.3215,95.858,4,4
-2.8873,96.971,4,4
-3.5321,98.039,4,4
-4.2579,99.054,4,4
-5.0651,100.01,4,4
-5.9527,100.88,4,4
-6.9181,101.67,4,4
-7.9564,102.36,4,4
-9.0604,102.94,4,4
-10.221,103.4,4,4
-11.425,103.72,4,4
-12.66,103.9,4,4
-13.906,103.92,4,4
-15.147,103.8,4,4
-16.367,103.54,4,4
-17.555,103.16,4,4
-18.702,102.67,4,4
-19.803,102.08,4,4
-20.854,101.41,4,4
-21.855,100.66,4,4
-22.807,99.857,4,4
-23.713,98.998,4,4
-24.577,98.097,4,4
-25.405,97.162,4,4
-26.202,96.201,4,4
-26.977,95.221,4,4
-27.735,94.229,4,4
-28.485,93.23,4,4
-29.232,92.23,4,4
-29.98,91.229,4,4
-30.727,90.229,4,4
-31.474,89.228,4,4
-32.224,88.229,4,4
-32.982,87.236,4,4
-33.757,86.257,4,4
-34.558,85.3,4,4
-35.394,84.372,4,4
-36.272,83.484,4,4
-37.197,82.646,4,4
-38.174,81.87,4,4
-39.205,81.166,4,4
-40.285,80.541,4,4
-41.409,79.998,4,4
-42.571,79.542,4,4
-43.763,79.173,4,4
-44.98,78.895,4,4
-46.214,78.709,4,4
-47.458,78.615,4,4
-48.706,78.615,4,4
-49.951,78.709,4,4
-51.184,78.895,4,4
-52.401,79.174,4,4
-53.594,79.542,4,4
-54.755,79.999,4,4
-55.879,80.542,4,4
-56.959,81.167,4,4
-57.99,81.871,4,4
-58.964,82.65,4,4
-59.878,83.5,4,4
-60.725,84.417,4,4
-61.503,85.394,4,4
-62.203,86.426,4,4
-62.825,87.508,4,4
-63.364,88.634,4,4
-63.82,89.796,4,4
-64.195,90.986,4,4
-64.501,92.197,4,4
-64.742,93.422,4,4
-64.932,94.656,4,4
-65.081,95.896,4,4
-65.195,97.139,4,4
-65.288,98.385,4,4
-65.369,99.631,4,4
-65.449,100.88,4,4
-65.538,102.12,4,4
-65.647,103.37,4,4
-65.785,104.61,4,4
-65.962,105.84,4,4
-66.19,107.07,4,4
-66.478,108.29,4,4
-66.834,109.48,4,4
-67.268,110.65,4,4
-67.785,111.79,4,4
-68.397,112.88,4,4
-69.102,113.91,4,4
-69.905,114.86,4,4
-70.805,115.72,4,4
-71.799,116.48,4,4
-72.877,117.1,4,4
-74.024,117.59,4,4
-75.223,117.93,4,4
-76.455,118.12,4,4
-77.701,118.15,4,4
-78.942,118.03,4,4
-80.157,117.75,4,4
-81.329,117.33,4,4
-82.439,116.76,4,4
-83.475,116.07,4,4
-84.419,115.25,4,4
-85.268,114.34,4,4
-86.014,113.34,4,4
-86.653,112.27,4,4
-87.184,111.14,4,4
-87.605,109.97,4,4
-87.92,108.76,4,4
-88.13,107.53,4,4
-88.24,106.29,4,4
